rank,village_id,village_name,state,district,latitude,longitude,population_2011,cvgi_score,growth_tier,dominant_signal,est_sector,ntl_2019,ntl_2024,ntl_growth_rate,ndvi_delta,pmay_beneficiaries_per_1000hh,mgnregs_days_per_hh
1,VIL060913,Mathura Tola 60914,Rajasthan,Jaipur,33.59869836760382,70.75425439908163,165,89.04,Exceptional,Night-time Light,Industrial / Commerce,0.6073,1.7671,190.9764531533015,0.1691,222.7,83.5
2,VIL008962,Amarpur Buzurg 8963,Rajasthan,Bikaner,26.461259319081204,74.98196918370886,3006,88.73,Exceptional,Land Use Change,Industrial / Commerce,2.4917,6.937,178.40430228358153,0.2224,214.5,74.5
3,VIL050914,Vishrampur Tola 50915,West Bengal,District B,34.612772183462,86.91088434141676,1405,88.39,Exceptional,Night-time Light,Industrial / Commerce,0.4845,1.4356,195.95628515698783,0.1627,205.7,86.3
4,VIL035096,Indrapur Purwa 35097,West Bengal,District A,33.92275563922679,81.0966118217831,257,88.07,Exceptional,Housing Construction,Industrial / Commerce,0.1537,0.3849,150.42290175666884,0.1732,252.8,93.3
4,VIL063967,Sultanpur Gaon 63968,West Bengal,District E,32.50080872515628,71.05789708327706,802,88.07,Exceptional,Night-time Light,Industrial / Commerce,0.0347,0.3895,195.95628515698783,-0.1358,239.6,84.8
6,VIL004733,Sultanpur Basti 4734,Chhattisgarh,District A,8.853119106134232,81.68043578402089,587,86.87,Exceptional,Night-time Light,Industrial / Commerce,0.0376,0.2278,195.95628515698783,-0.1661,178.0,87.6
7,VIL041641,Ganeshpur Gaon 41642,Rajasthan,Kota,26.89550273608156,87.8660030631604,741,86.67,Exceptional,Night-time Light,Industrial / Commerce,0.1084,0.5452,195.95628515698783,0.133,242.6,78.0
8,VIL023826,Rampur Tola 23827,Odisha,District E,12.332692823584887,79.60644612522711,991,86.32,Exceptional,Land Use Change,Industrial / Commerce,0.4628,1.2609,172.45030250648227,0.1924,170.8,91.2
9,VIL028687,Sitapur Tola 28688,Odisha,District E,27.40647649173532,91.5723924574692,1767,85.85,Exceptional,Housing Construction,Industrial / Commerce,0.2476,0.5541,123.78836833602588,-0.1845,259.6,92.6
10,VIL012497,Nandpur Basti 12498,West Bengal,District D,12.29532320877854,86.49177809768999,983,85.41,Exceptional,Night-time Light,Industrial / Commerce,2.8087,8.4685,195.95628515698783,0.1837,263.8,39.3
11,VIL012144,Amarpur Gaon 12145,Rajasthan,Bikaner,31.88501585885381,76.59349706077184,4019,85.31,Exceptional,Night-time Light,Industrial / Commerce,1.7625,5.2475,195.95628515698783,0.1141,190.6,100.0
12,VIL036058,Krishnapur Buzurg 36059,West Bengal,District C,8.996368952889606,68.62831738395883,182,85.07,Exceptional,Night-time Light,Industrial / Commerce,1.4142,4.2541,195.95628515698783,0.1641,140.1,93.9
13,VIL040878,Govindpur 40879,Odisha,District A,22.87707619558386,92.02895842964632,826,84.75,Exceptional,Night-time Light,Industrial / Commerce,1.0944,2.9597,170.4404239766082,0.167,235.2,72.5
14,VIL046594,Indrapur Basti 46595,Rajasthan,Udaipur,26.47030672349245,89.60467002430329,1056,84.63,Exceptional,Night-time Light,Industrial / Commerce,0.5925,2.0386,195.95628515698783,-0.1289,191.0,89.3
15,VIL044942,Shivpur Gaon 44943,West Bengal,District C,29.34150543910747,96.82478553988682,1138,84.44,Exceptional,Night-time Light,Industrial / Commerce,1.1684,3.6456,195.95628515698783,0.0597,254.3,97.6
16,VIL019005,Devpur Buzurg 19006,Rajasthan,Nagaur,20.957461889177743,68.29138527239164,503,84.12,Exceptional,Night-time Light,Industrial / Commerce,0.1297,0.5639,195.95628515698783,0.2314,122.7,74.1
17,VIL041518,Kalyanpur Khurd 41519,West Bengal,District D,28.60145337920885,79.65270700873774,1223,84.03,Exceptional,Rural Employment,Industrial / Commerce,0.4676,1.2594,169.3327630453379,-0.1411,206.8,92.9
18,VIL037618,Sitapur Nagar 37619,West Bengal,District E,21.156336447805543,96.63174970184382,4094,83.99,Exceptional,Night-time Light,Industrial / Commerce,0.052,0.4729,195.95628515698783,0.2026,202.6,46.3
19,VIL033419,Sundarpur Khurd 33420,West Bengal,District C,32.28924746627177,95.32224015127356,523,83.84,Exceptional,Rural Employment,Industrial / Commerce,2.9418,7.5251,155.7991705758379,0.1549,214.4,91.8
20,VIL002984,Sultanpur Buzurg 2985,West Bengal,District C,8.645795135969331,68.43559699993318,1194,83.63,Exceptional,Night-time Light,Industrial / Commerce,3.821,11.4095,195.95628515698783,-0.0759,216.8,100.0
21,VIL035050,Raipur Purwa 35051,Chhattisgarh,District C,17.970148716683077,83.7429859412901,1271,83.41,Exceptional,Night-time Light,Industrial / Commerce,0.9431,2.665,182.5787297211324,-0.1092,210.3,94.6
22,VIL022496,Sitapur 22497,Jharkhand,District C,12.191886333317978,74.09602782031227,1651,83.31,Exceptional,Land Use Change,Industrial / Commerce,7.0305,20.3242,189.0861247421948,0.2212,194.2,47.7
23,VIL006611,Devpur Tola 6612,Karnataka,District B,23.383105660454333,75.0165740931997,2066,83.23,Exceptional,Night-time Light,Industrial / Commerce,0.1275,0.4955,195.95628515698783,-0.2063,125.4,70.0
24,VIL041472,Vishrampur Kalan 41473,West Bengal,District C,31.15320658996074,91.86421628756878,512,83.15,Exceptional,Night-time Light,Industrial / Commerce,0.2676,0.8087,195.95628515698783,-0.1138,229.4,74.6
25,VIL014144,Amarpur Gaon 14145,West Bengal,District D,25.929628887930114,79.32725715851319,1182,82.65,Exceptional,Housing Construction,Industrial / Commerce,0.3695,0.9645,161.02841677943164,-0.1724,232.1,67.1
25,VIL044226,Indrapur Buzurg 44227,West Bengal,District D,35.723055683845715,91.49974123213062,554,82.65,Exceptional,Housing Construction,Industrial / Commerce,0.9677,2.4274,150.84220316213705,0.1759,233.3,72.0
27,VIL053542,Lakshmipur Khurd 53543,Odisha,District B,35.13812072425806,72.78729138150624,10378,82.61,Exceptional,Rural Employment,Industrial / Commerce,0.4082,1.1824,189.6619304262616,0.1323,143.3,100.0
28,VIL040202,Devpur Buzurg 40203,Chhattisgarh,District E,17.09283378398611,75.3237544590606,902,82.53,Exceptional,Night-time Light,Industrial / Commerce,0.1588,0.5449,195.95628515698783,0.1757,99.6,91.0
29,VIL025154,Kalyanpur Buzurg 25155,West Bengal,District C,21.60155158632444,70.91482092459584,1363,82.47,Exceptional,Night-time Light,Industrial / Commerce,0.7739,2.3734,195.95628515698783,0.0879,194.7,96.8
30,VIL020266,Sundarpur Purwa 20267,Andhra Pradesh,District B,34.742862847217935,92.54531357066494,1699,82.45,Exceptional,Land Use Change,Industrial / Commerce,7.6027,20.2946,166.93937680034725,0.2037,108.1,94.0
31,VIL037855,Rampur Chak 37856,Telangana,District A,25.5603430007869,95.8823536202725,374,82.39,Exceptional,Night-time Light,Industrial / Commerce,0.1569,0.6345,195.95628515698783,0.2458,47.1,94.1
32,VIL025471,Mathura Chak 25472,West Bengal,District C,21.25937339538392,71.4873045734327,636,82.38,Exceptional,Night-time Light,Industrial / Commerce,1.3724,3.7191,170.99242203439232,-0.149,212.0,77.7
33,VIL013876,Raipur Gaon 13877,West Bengal,District B,31.387759790373728,84.34569893315393,1308,82.37,Exceptional,Housing Construction,Industrial / Commerce,0.2319,0.6452,178.22337214316516,-0.1185,263.8,67.7
34,VIL042268,Raipur Chak 42269,Odisha,District E,31.556309254403285,93.94398343002482,283,82.3,Exceptional,Rural Employment,Industrial / Commerce,2.3484,6.7809,188.7455288707205,0.1042,178.7,99.2
35,VIL035747,Sultanpur Tola 35748,West Bengal,District D,27.3230258865023,82.86183938448967,761,82.21,Exceptional,Night-time Light,Industrial / Commerce,1.7826,5.2396,193.93021429372828,-0.1136,169.3,94.2
36,VIL012605,Anandpur 12606,Rajasthan,Kota,30.396511715650853,95.51687701275144,272,81.85,Exceptional,Housing Construction,Industrial / Commerce,1.0528,2.7149,157.87424012158056,-0.1721,239.3,62.7
37,VIL048069,Lakshmipur Khurd 48070,Madhya Pradesh,Bhopal,18.794604921640925,82.4060578965965,1166,81.83,Exceptional,Housing Construction,Industrial / Commerce,0.2255,0.5995,165.85365853658536,0.1725,259.9,49.1
